quran_12:79	{"kind":"quran_corpus","verse_key":"12:79","surah":"12","ayah":"79","source":"Local English Tafsir","hash":"quran_12:79"}
quran_12:80	{"kind":"quran_corpus","verse_key":"12:80","surah":"12","ayah":"80","source":"Local English Tafsir","hash":"quran_12:80"}
quran_12:81	{"kind":"quran_corpus","verse_key":"12:81","surah":"12","ayah":"81","source":"Local English Tafsir","hash":"quran_12:81"}
quran_12:82	{"kind":"quran_corpus","verse_key":"12:82","surah":"12","ayah":"82","source":"Local English Tafsir","hash":"quran_12:82"}
quran_12:83	{"kind":"quran_corpus","verse_key":"12:83","surah":"12","ayah":"83","source":"Local English Tafsir","hash":"quran_12:83"}
quran_12:84	{"kind":"quran_corpus","verse_key":"12:84","surah":"12","ayah":"84","source":"Local English Tafsir","hash":"quran_12:84"}
quran_12:85	{"kind":"quran_corpus","verse_key":"12:85","surah":"12","ayah":"85","source":"Local English Tafsir","hash":"quran_12:85"}
quran_12:86	{"kind":"quran_corpus","verse_key":"12:86","surah":"12","ayah":"86","source":"Local English Tafsir","hash":"quran_12:86"}
quran_12:87	{"kind":"quran_corpus","verse_key":"12:87","surah":"12","ayah":"87","source":"Local English Tafsir","hash":"quran_12:87"}
quran_12:88	{"kind":"quran_corpus","verse_key":"12:88","surah":"12","ayah":"88","source":"Local English Tafsir","hash":"quran_12:88"}
quran_12:89	{"kind":"quran_corpus","verse_key":"12:89","surah":"12","ayah":"89","source":"Local English Tafsir","hash":"quran_12:89"}
quran_12:90	{"kind":"quran_corpus","verse_key":"12:90","surah":"12","ayah":"90","source":"Local English Tafsir","hash":"quran_12:90"}
quran_12:91	{"kind":"quran_corpus","verse_key":"12:91","surah":"12","ayah":"91","source":"Local English Tafsir","hash":"quran_12:91"}
quran_12:92	{"kind":"quran_corpus","verse_key":"12:92","surah":"12","ayah":"92","source":"Local English Tafsir","hash":"quran_12:92"}
quran_12:93	{"kind":"quran_corpus","verse_key":"12:93","surah":"12","ayah":"93","source":"Local English Tafsir","hash":"quran_12:93"}
quran_12:94	{"kind":"quran_corpus","verse_key":"12:94","surah":"12","ayah":"94","source":"Local English Tafsir","hash":"quran_12:94"}
quran_12:95	{"kind":"quran_corpus","verse_key":"12:95","surah":"12","ayah":"95","source":"Local English Tafsir","hash":"quran_12:95"}
quran_12:96	{"kind":"quran_corpus","verse_key":"12:96","surah":"12","ayah":"96","source":"Local English Tafsir","hash":"quran_12:96"}
quran_12:97	{"kind":"quran_corpus","verse_key":"12:97","surah":"12","ayah":"97","source":"Local English Tafsir","hash":"quran_12:97"}
quran_12:98	{"kind":"quran_corpus","verse_key":"12:98","surah":"12","ayah":"98","source":"Local English Tafsir","hash":"quran_12:98"}
quran_12:99	{"kind":"quran_corpus","verse_key":"12:99","surah":"12","ayah":"99","source":"Local English Tafsir","hash":"quran_12:99"}
quran_12:100	{"kind":"quran_corpus","verse_key":"12:100","surah":"12","ayah":"100","source":"Local English Tafsir","hash":"quran_12:100"}
quran_12:101	{"kind":"quran_corpus","verse_key":"12:101","surah":"12","ayah":"101","source":"Local English Tafsir","hash":"quran_12:101"}
quran_12:102	{"kind":"quran_corpus","verse_key":"12:102","surah":"12","ayah":"102","source":"Local English Tafsir","hash":"quran_12:102"}
quran_12:103	{"kind":"quran_corpus","verse_key":"12:103","surah":"12","ayah":"103","source":"Local English Tafsir","hash":"quran_12:103"}
quran_12:104	{"kind":"quran_corpus","verse_key":"12:104","surah":"12","ayah":"104","source":"Local English Tafsir","hash":"quran_12:104"}
quran_12:105	{"kind":"quran_corpus","verse_key":"12:105","surah":"12","ayah":"105","source":"Local English Tafsir","hash":"quran_12:105"}
quran_12:106	{"kind":"quran_corpus","verse_key":"12:106","surah":"12","ayah":"106","source":"Local English Tafsir","hash":"quran_12:106"}
quran_12:107	{"kind":"quran_corpus","verse_key":"12:107","surah":"12","ayah":"107","source":"Local English Tafsir","hash":"quran_12:107"}
quran_12:108	{"kind":"quran_corpus","verse_key":"12:108","surah":"12","ayah":"108","source":"Local English Tafsir","hash":"quran_12:108"}
quran_12:109	{"kind":"quran_corpus","verse_key":"12:109","surah":"12","ayah":"109","source":"Local English Tafsir","hash":"quran_12:109"}
quran_12:110	{"kind":"quran_corpus","verse_key":"12:110","surah":"12","ayah":"110","source":"Local English Tafsir","hash":"quran_12:110"}
quran_12:111	{"kind":"quran_corpus","verse_key":"12:111","surah":"12","ayah":"111","source":"Local English Tafsir","hash":"quran_12:111"}
quran_13:1	{"kind":"quran_corpus","verse_key":"13:1","surah":"13","ayah":"1","source":"Local English Tafsir","hash":"quran_13:1"}
quran_13:2	{"kind":"quran_corpus","verse_key":"13:2","surah":"13","ayah":"2","source":"Local English Tafsir","hash":"quran_13:2"}
quran_13:3	{"kind":"quran_corpus","verse_key":"13:3","surah":"13","ayah":"3","source":"Local English Tafsir","hash":"quran_13:3"}
quran_13:4	{"kind":"quran_corpus","verse_key":"13:4","surah":"13","ayah":"4","source":"Local English Tafsir","hash":"quran_13:4"}
quran_13:5	{"kind":"quran_corpus","verse_key":"13:5","surah":"13","ayah":"5","source":"Local English Tafsir","hash":"quran_13:5"}
quran_13:6	{"kind":"quran_corpus","verse_key":"13:6","surah":"13","ayah":"6","source":"Local English Tafsir","hash":"quran_13:6"}
quran_13:7	{"kind":"quran_corpus","verse_key":"13:7","surah":"13","ayah":"7","source":"Local English Tafsir","hash":"quran_13:7"}
quran_13:8	{"kind":"quran_corpus","verse_key":"13:8","surah":"13","ayah":"8","source":"Local English Tafsir","hash":"quran_13:8"}
quran_13:9	{"kind":"quran_corpus","verse_key":"13:9","surah":"13","ayah":"9","source":"Local English Tafsir","hash":"quran_13:9"}
quran_13:10	{"kind":"quran_corpus","verse_key":"13:10","surah":"13","ayah":"10","source":"Local English Tafsir","hash":"quran_13:10"}
quran_13:11	{"kind":"quran_corpus","verse_key":"13:11","surah":"13","ayah":"11","source":"Local English Tafsir","hash":"quran_13:11"}
quran_13:12	{"kind":"quran_corpus","verse_key":"13:12","surah":"13","ayah":"12","source":"Local English Tafsir","hash":"quran_13:12"}
quran_13:13	{"kind":"quran_corpus","verse_key":"13:13","surah":"13","ayah":"13","source":"Local English Tafsir","hash":"quran_13:13"}
quran_13:14	{"kind":"quran_corpus","verse_key":"13:14","surah":"13","ayah":"14","source":"Local English Tafsir","hash":"quran_13:14"}
quran_13:15	{"kind":"quran_corpus","verse_key":"13:15","surah":"13","ayah":"15","source":"Local English Tafsir","hash":"quran_13:15"}
quran_13:16	{"kind":"quran_corpus","verse_key":"13:16","surah":"13","ayah":"16","source":"Local English Tafsir","hash":"quran_13:16"}
quran_13:17	{"kind":"quran_corpus","verse_key":"13:17","surah":"13","ayah":"17","source":"Local English Tafsir","hash":"quran_13:17"}
quran_13:18	{"kind":"quran_corpus","verse_key":"13:18","surah":"13","ayah":"18","source":"Local English Tafsir","hash":"quran_13:18"}
quran_13:19	{"kind":"quran_corpus","verse_key":"13:19","surah":"13","ayah":"19","source":"Local English Tafsir","hash":"quran_13:19"}
quran_13:20	{"kind":"quran_corpus","verse_key":"13:20","surah":"13","ayah":"20","source":"Local English Tafsir","hash":"quran_13:20"}
quran_13:21	{"kind":"quran_corpus","verse_key":"13:21","surah":"13","ayah":"21","source":"Local English Tafsir","hash":"quran_13:21"}
quran_13:22	{"kind":"quran_corpus","verse_key":"13:22","surah":"13","ayah":"22","source":"Local English Tafsir","hash":"quran_13:22"}
quran_13:23	{"kind":"quran_corpus","verse_key":"13:23","surah":"13","ayah":"23","source":"Local English Tafsir","hash":"quran_13:23"}
quran_13:24	{"kind":"quran_corpus","verse_key":"13:24","surah":"13","ayah":"24","source":"Local English Tafsir","hash":"quran_13:24"}
quran_13:25	{"kind":"quran_corpus","verse_key":"13:25","surah":"13","ayah":"25","source":"Local English Tafsir","hash":"quran_13:25"}
quran_13:26	{"kind":"quran_corpus","verse_key":"13:26","surah":"13","ayah":"26","source":"Local English Tafsir","hash":"quran_13:26"}
quran_13:27	{"kind":"quran_corpus","verse_key":"13:27","surah":"13","ayah":"27","source":"Local English Tafsir","hash":"quran_13:27"}
quran_13:28	{"kind":"quran_corpus","verse_key":"13:28","surah":"13","ayah":"28","source":"Local English Tafsir","hash":"quran_13:28"}
quran_13:29	{"kind":"quran_corpus","verse_key":"13:29","surah":"13","ayah":"29","source":"Local English Tafsir","hash":"quran_13:29"}
quran_13:30	{"kind":"quran_corpus","verse_key":"13:30","surah":"13","ayah":"30","source":"Local English Tafsir","hash":"quran_13:30"}
quran_13:31	{"kind":"quran_corpus","verse_key":"13:31","surah":"13","ayah":"31","source":"Local English Tafsir","hash":"quran_13:31"}
quran_13:32	{"kind":"quran_corpus","verse_key":"13:32","surah":"13","ayah":"32","source":"Local English Tafsir","hash":"quran_13:32"}
quran_13:33	{"kind":"quran_corpus","verse_key":"13:33","surah":"13","ayah":"33","source":"Local English Tafsir","hash":"quran_13:33"}
quran_13:34	{"kind":"quran_corpus","verse_key":"13:34","surah":"13","ayah":"34","source":"Local English Tafsir","hash":"quran_13:34"}
quran_13:35	{"kind":"quran_corpus","verse_key":"13:35","surah":"13","ayah":"35","source":"Local English Tafsir","hash":"quran_13:35"}
quran_13:36	{"kind":"quran_corpus","verse_key":"13:36","surah":"13","ayah":"36","source":"Local English Tafsir","hash":"quran_13:36"}
quran_13:37	{"kind":"quran_corpus","verse_key":"13:37","surah":"13","ayah":"37","source":"Local English Tafsir","hash":"quran_13:37"}
quran_13:38	{"kind":"quran_corpus","verse_key":"13:38","surah":"13","ayah":"38","source":"Local English Tafsir","hash":"quran_13:38"}
quran_13:39	{"kind":"quran_corpus","verse_key":"13:39","surah":"13","ayah":"39","source":"Local English Tafsir","hash":"quran_13:39"}
quran_13:40	{"kind":"quran_corpus","verse_key":"13:40","surah":"13","ayah":"40","source":"Local English Tafsir","hash":"quran_13:40"}
quran_13:41	{"kind":"quran_corpus","verse_key":"13:41","surah":"13","ayah":"41","source":"Local English Tafsir","hash":"quran_13:41"}
quran_13:42	{"kind":"quran_corpus","verse_key":"13:42","surah":"13","ayah":"42","source":"Local English Tafsir","hash":"quran_13:42"}
quran_13:43	{"kind":"quran_corpus","verse_key":"13:43","surah":"13","ayah":"43","source":"Local English Tafsir","hash":"quran_13:43"}
quran_14:1	{"kind":"quran_corpus","verse_key":"14:1","surah":"14","ayah":"1","source":"Local English Tafsir","hash":"quran_14:1"}
quran_14:2	{"kind":"quran_corpus","verse_key":"14:2","surah":"14","ayah":"2","source":"Local English Tafsir","hash":"quran_14:2"}
quran_14:3	{"kind":"quran_corpus","verse_key":"14:3","surah":"14","ayah":"3","source":"Local English Tafsir","hash":"quran_14:3"}
quran_14:4	{"kind":"quran_corpus","verse_key":"14:4","surah":"14","ayah":"4","source":"Local English Tafsir","hash":"quran_14:4"}
quran_14:5	{"kind":"quran_corpus","verse_key":"14:5","surah":"14","ayah":"5","source":"Local English Tafsir","hash":"quran_14:5"}
quran_14:6	{"kind":"quran_corpus","verse_key":"14:6","surah":"14","ayah":"6","source":"Local English Tafsir","hash":"quran_14:6"}
quran_14:7	{"kind":"quran_corpus","verse_key":"14:7","surah":"14","ayah":"7","source":"Local English Tafsir","hash":"quran_14:7"}
quran_14:8	{"kind":"quran_corpus","verse_key":"14:8","surah":"14","ayah":"8","source":"Local English Tafsir","hash":"quran_14:8"}
quran_14:9	{"kind":"quran_corpus","verse_key":"14:9","surah":"14","ayah":"9","source":"Local English Tafsir","hash":"quran_14:9"}
quran_14:10	{"kind":"quran_corpus","verse_key":"14:10","surah":"14","ayah":"10","source":"Local English Tafsir","hash":"quran_14:10"}
quran_14:11	{"kind":"quran_corpus","verse_key":"14:11","surah":"14","ayah":"11","source":"Local English Tafsir","hash":"quran_14:11"}
quran_14:12	{"kind":"quran_corpus","verse_key":"14:12","surah":"14","ayah":"12","source":"Local English Tafsir","hash":"quran_14:12"}
quran_14:13	{"kind":"quran_corpus","verse_key":"14:13","surah":"14","ayah":"13","source":"Local English Tafsir","hash":"quran_14:13"}
quran_14:14	{"kind":"quran_corpus","verse_key":"14:14","surah":"14","ayah":"14","source":"Local English Tafsir","hash":"quran_14:14"}
quran_14:15	{"kind":"quran_corpus","verse_key":"14:15","surah":"14","ayah":"15","source":"Local English Tafsir","hash":"quran_14:15"}
quran_14:16	{"kind":"quran_corpus","verse_key":"14:16","surah":"14","ayah":"16","source":"Local English Tafsir","hash":"quran_14:16"}
quran_14:17	{"kind":"quran_corpus","verse_key":"14:17","surah":"14","ayah":"17","source":"Local English Tafsir","hash":"quran_14:17"}
quran_14:18	{"kind":"quran_corpus","verse_key":"14:18","surah":"14","ayah":"18","source":"Local English Tafsir","hash":"quran_14:18"}
quran_14:19	{"kind":"quran_corpus","verse_key":"14:19","surah":"14","ayah":"19","source":"Local English Tafsir","hash":"quran_14:19"}
quran_14:20	{"kind":"quran_corpus","verse_key":"14:20","surah":"14","ayah":"20","source":"Local English Tafsir","hash":"quran_14:20"}
quran_14:21	{"kind":"quran_corpus","verse_key":"14:21","surah":"14","ayah":"21","source":"Local English Tafsir","hash":"quran_14:21"}
quran_14:22	{"kind":"quran_corpus","verse_key":"14:22","surah":"14","ayah":"22","source":"Local English Tafsir","hash":"quran_14:22"}
quran_14:23	{"kind":"quran_corpus","verse_key":"14:23","surah":"14","ayah":"23","source":"Local English Tafsir","hash":"quran_14:23"}
quran_14:24	{"kind":"quran_corpus","verse_key":"14:24","surah":"14","ayah":"24","source":"Local English Tafsir","hash":"quran_14:24"}
quran_14:25	{"kind":"quran_corpus","verse_key":"14:25","surah":"14","ayah":"25","source":"Local English Tafsir","hash":"quran_14:25"}
quran_14:26	{"kind":"quran_corpus","verse_key":"14:26","surah":"14","ayah":"26","source":"Local English Tafsir","hash":"quran_14:26"}
quran_14:27	{"kind":"quran_corpus","verse_key":"14:27","surah":"14","ayah":"27","source":"Local English Tafsir","hash":"quran_14:27"}
quran_14:28	{"kind":"quran_corpus","verse_key":"14:28","surah":"14","ayah":"28","source":"Local English Tafsir","hash":"quran_14:28"}
quran_14:29	{"kind":"quran_corpus","verse_key":"14:29","surah":"14","ayah":"29","source":"Local English Tafsir","hash":"quran_14:29"}
quran_14:30	{"kind":"quran_corpus","verse_key":"14:30","surah":"14","ayah":"30","source":"Local English Tafsir","hash":"quran_14:30"}
quran_14:31	{"kind":"quran_corpus","verse_key":"14:31","surah":"14","ayah":"31","source":"Local English Tafsir","hash":"quran_14:31"}
quran_14:32	{"kind":"quran_corpus","verse_key":"14:32","surah":"14","ayah":"32","source":"Local English Tafsir","hash":"quran_14:32"}
quran_14:33	{"kind":"quran_corpus","verse_key":"14:33","surah":"14","ayah":"33","source":"Local English Tafsir","hash":"quran_14:33"}
quran_14:34	{"kind":"quran_corpus","verse_key":"14:34","surah":"14","ayah":"34","source":"Local English Tafsir","hash":"quran_14:34"}
quran_14:35	{"kind":"quran_corpus","verse_key":"14:35","surah":"14","ayah":"35","source":"Local English Tafsir","hash":"quran_14:35"}
quran_14:36	{"kind":"quran_corpus","verse_key":"14:36","surah":"14","ayah":"36","source":"Local English Tafsir","hash":"quran_14:36"}
quran_14:37	{"kind":"quran_corpus","verse_key":"14:37","surah":"14","ayah":"37","source":"Local English Tafsir","hash":"quran_14:37"}
quran_14:38	{"kind":"quran_corpus","verse_key":"14:38","surah":"14","ayah":"38","source":"Local English Tafsir","hash":"quran_14:38"}
quran_14:39	{"kind":"quran_corpus","verse_key":"14:39","surah":"14","ayah":"39","source":"Local English Tafsir","hash":"quran_14:39"}
quran_14:40	{"kind":"quran_corpus","verse_key":"14:40","surah":"14","ayah":"40","source":"Local English Tafsir","hash":"quran_14:40"}
quran_14:41	{"kind":"quran_corpus","verse_key":"14:41","surah":"14","ayah":"41","source":"Local English Tafsir","hash":"quran_14:41"}
quran_14:42	{"kind":"quran_corpus","verse_key":"14:42","surah":"14","ayah":"42","source":"Local English Tafsir","hash":"quran_14:42"}
quran_14:43	{"kind":"quran_corpus","verse_key":"14:43","surah":"14","ayah":"43","source":"Local English Tafsir","hash":"quran_14:43"}
quran_14:44	{"kind":"quran_corpus","verse_key":"14:44","surah":"14","ayah":"44","source":"Local English Tafsir","hash":"quran_14:44"}
quran_14:45	{"kind":"quran_corpus","verse_key":"14:45","surah":"14","ayah":"45","source":"Local English Tafsir","hash":"quran_14:45"}
quran_14:46	{"kind":"quran_corpus","verse_key":"14:46","surah":"14","ayah":"46","source":"Local English Tafsir","hash":"quran_14:46"}
quran_14:47	{"kind":"quran_corpus","verse_key":"14:47","surah":"14","ayah":"47","source":"Local English Tafsir","hash":"quran_14:47"}
quran_14:48	{"kind":"quran_corpus","verse_key":"14:48","surah":"14","ayah":"48","source":"Local English Tafsir","hash":"quran_14:48"}
quran_14:49	{"kind":"quran_corpus","verse_key":"14:49","surah":"14","ayah":"49","source":"Local English Tafsir","hash":"quran_14:49"}
quran_14:50	{"kind":"quran_corpus","verse_key":"14:50","surah":"14","ayah":"50","source":"Local English Tafsir","hash":"quran_14:50"}
quran_14:51	{"kind":"quran_corpus","verse_key":"14:51","surah":"14","ayah":"51","source":"Local English Tafsir","hash":"quran_14:51"}
quran_14:52	{"kind":"quran_corpus","verse_key":"14:52","surah":"14","ayah":"52","source":"Local English Tafsir","hash":"quran_14:52"}
quran_15:1	{"kind":"quran_corpus","verse_key":"15:1","surah":"15","ayah":"1","source":"Local English Tafsir","hash":"quran_15:1"}
quran_15:2	{"kind":"quran_corpus","verse_key":"15:2","surah":"15","ayah":"2","source":"Local English Tafsir","hash":"quran_15:2"}
quran_15:3	{"kind":"quran_corpus","verse_key":"15:3","surah":"15","ayah":"3","source":"Local English Tafsir","hash":"quran_15:3"}
